,text,centroids_id,dist_score,avg_dist
0,_,0,0.10543051838323532,0.6261422847790628
736,What to do if my employee do not want to work because od Coronavirus?,0,0.9795077345653905,0.6261422847790628
189,as an employer. what can i do if an employee cant send children to school or daycare,0,0.9733868410831199,0.6261422847790628
752,_,0,0.10543051838323532,0.6261422847790628
192,what do I do if i am planning an event,0,0.9907427960744078,0.6261422847790628
193,what precorsiens do i have to make if i am hosting an event,0,0.9907427960744077,0.6261422847790628
713,_,0,0.10543051838323532,0.6261422847790628
197,what do you know about coroa´navirus?,0,0.9858588172947262,0.6261422847790628
173,_,0,0.10543051838323532,0.6261422847790628
759,_,0,0.10543051838323532,0.6261422847790628
785,_,0,0.10543051838323532,0.6261422847790628
800,_,0,0.10543051838323532,0.6261422847790628
816,_,0,0.10543051838323532,0.6261422847790628
251,"one of my employees tells me that he is sick but he doesn't know if it is corono, what do I do? do I send him home just like that?",0,0.9711260723215559,0.6261422847790628
817,_,0,0.10543051838323532,0.6261422847790628
823,_,0,0.10543051838323532,0.6261422847790628
825,_,0,0.10543051838323532,0.6261422847790628
219,what do I do if I am in the the riskgroup,0,0.9941772082879816,0.6261422847790628
828,_,0,0.10543051838323532,0.6261422847790628
161,Is there anything I need to do while at hom to be safe?,0,0.9811204860255617,0.6261422847790628
149,no,0,0.10543051838323532,0.6261422847790628
123,_,0,0.10543051838323532,0.6261422847790628
124,_,0,0.10543051838323532,0.6261422847790628
125,_,0,0.10543051838323532,0.6261422847790628
126,_,0,0.10543051838323532,0.6261422847790628
127,_,0,0.10543051838323532,0.6261422847790628
128,_,0,0.10543051838323532,0.6261422847790628
129,_,0,0.10543051838323532,0.6261422847790628
155,What do I need to do with my kid has fever?,0,0.9813809416202663,0.6261422847790628
130,_,0,0.10543051838323532,0.6261422847790628
132,_,0,0.10543051838323532,0.6261422847790628
133,_,0,0.10543051838323532,0.6261422847790628
134,_,0,0.10543051838323532,0.6261422847790628
135,_,0,0.10543051838323532,0.6261422847790628
136,_,0,0.10543051838323532,0.6261422847790628
137,_,0,0.10543051838323532,0.6261422847790628
138,_,0,0.10543051838323532,0.6261422847790628
131,_,0,0.10543051838323532,0.6261422847790628
97,they can refuse unless they want to keep their job.,0,0.9878661976488804,0.6261422847790628
830,_,0,0.10543051838323532,0.6261422847790628
267,Why is it recommended that larger group meetings are cancelled?,0,0.9890281500474376,0.6261422847790628
933,what are the good directives when organizing a meeting?,0,0.9916770915584873,0.6261422847790628
940,I have a lung disease. What should I do?,0,0.9941772082879816,0.6261422847790628
510,Can I cross the border to Germany ,0,0.9899320374469617,0.6261422847790628
959,Is there any news today?,0,0.9941772082879817,0.6261422847790628
965,Will I be immune?,0,0.9941772082879817,0.6261422847790628
372,Is it OK for me still til visit senior citizens in their home or at their nursing homes?,0,0.9887897800804416,0.6261422847790628
375,"Schools and daycares are closed due to the outbreak. What is my rights as an employer, when employees do not have the opportunity to have someone to look after their child? ",0,0.9696007262200033,0.6261422847790628
929,"one of us is under quarantine, we would like to know how to proceed",0,0.9797694309764722,0.6261422847790628
